#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 108003328 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=45524, tid=8792
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1344)
Time: Sat Apr  1 13:04:29 2023 GMT Daylight Time elapsed time: 52.362384 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000020660ddac10):  VMThread "VM Thread" [stack: 0x000000e238500000,0x000000e238600000] [id=8792]

Stack: [0x000000e238500000,0x000000e238600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126bd]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000e244ef5f00): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002066e8a6b70


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 52.344 Thread 0x0000020669e60640 DEOPT PACKING pc=0x000002064bf30474 sp=0x000000e2497fa330
Event: 52.344 Thread 0x0000020669e60640 DEOPT UNPACKING pc=0x00000206508d7143 sp=0x000000e2497f9c48 mode 0

Classes unloaded (20 events):
Event: 29.650 Thread 0x0000020660ddac10 Unloading class 0x000000010129e820 '_BuildScript_$_run_closure1$_closure7'
Event: 29.650 Thread 0x0000020660ddac10 Unloading class 0x000000010129e410 '_BuildScript_$_run_closure1$_closure6'
Event: 29.650 Thread 0x0000020660ddac10 Unloading class 0x000000010129e000 '_BuildScript_$_run_closure1$_closure5'
Event: 29.650 Thread 0x0000020660ddac10 Unloading class 0x000000010129d820 '_BuildScript_$_run_closure1$_closure4$_closure11'
Event: 29.650 Thread 0x0000020660ddac10 Unloading class 0x000000010129d410 '_BuildScript_$_run_closure1$_closure4'
Event: 29.650 Thread 0x0000020660ddac10 Unloading class 0x000000010129d000 '_BuildScript_$_run_closure1$_closure3$_closure10'
Event: 29.650 Thread 0x0000020660ddac10 Unloading class 0x000000010129c970 '_BuildScript_$_run_closure1$_closure3'
Event: 29.650 Thread 0x0000020660ddac10 Unloading class 0x000000010129c560 '_BuildScript_$_run_closure1'
Event: 29.650 Thread 0x0000020660ddac10 Unloading class 0x000000010129c000 '_BuildScript_'
Event: 29.650 Thread 0x0000020660ddac10 Unloading class 0x0000000101119560 '_BuildScript_$_run_closure1'
Event: 29.650 Thread 0x0000020660ddac10 Unloading class 0x0000000101119000 '_BuildScript_'
Event: 29.650 Thread 0x0000020660ddac10 Unloading class 0x000000010110d410 '_BuildScript_$_run_closure1$_closure3$_closure4'
Event: 29.650 Thread 0x0000020660ddac10 Unloading class 0x000000010110d000 '_BuildScript_$_run_closure1$_closure3'
Event: 29.650 Thread 0x0000020660ddac10 Unloading class 0x000000010110c970 '_BuildScript_$_run_closure1$_closure2'
Event: 29.650 Thread 0x0000020660ddac10 Unloading class 0x000000010110c560 '_BuildScript_$_run_closure1'
Event: 29.650 Thread 0x0000020660ddac10 Unloading class 0x000000010110c000 '_BuildScript_'
Event: 29.650 Thread 0x0000020660ddac10 Unloading class 0x0000000101064820 '_BuildScript_$_run_closure2'
Event: 29.650 Thread 0x0000020660ddac10 Unloading class 0x0000000101064410 '_BuildScript_$_run_closure1$_closure3'
Event: 29.650 Thread 0x0000020660ddac10 Unloading class 0x0000000101064000 '_BuildScript_$_run_closure1'
Event: 29.650 Thread 0x0000020660ddac10 Unloading class 0x0000000101058800 '_BuildScript_'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 52.215 Thread 0x00000206657232d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009e434ab8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000009e434ab8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 52.215 Thread 0x0000020665728e40 Exception <a 'java/lang/NoSuchMethodError'{0x000000009e43c270}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000009e43c270) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 52.215 Thread 0x0000020663fad570 Exception <a 'java/lang/NoSuchMethodError'{0x000000009e4384d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000009e4384d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 52.215 Thread 0x000002066e85ff40 Exception <a 'java/lang/NoSuchMethodError'{0x000000009e440e08}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000009e440e08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 52.215 Thread 0x0000020669e60640 Exception <a 'java/lang/NoSuchMethodError'{0x000000009e3a7100}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009e3a7100) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 52.215 Thread 0x000002066e85cf20 Exception <a 'java/lang/NoSuchMethodError'{0x000000009e201788}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009e201788) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 52.215 Thread 0x00000206657232d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009e21b240}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009e21b240) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 52.215 Thread 0x000002066e853520 Exception <a 'java/lang/NoSuchMethodError'{0x000000009e2127c0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009e2127c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 52.215 Thread 0x0000020665728e40 Exception <a 'java/lang/NoSuchMethodError'{0x000000009e249650}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009e249650) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 52.215 Thread 0x000002066e854390 Exception <a 'java/lang/NoSuchMethodError'{0x000000009e21f8f8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009e21f8f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 52.215 Thread 0x000002066e8a0190 Exception <a 'java/lang/NoSuchMethodError'{0x000000009e2dcb78}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009e2dcb78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 52.215 Thread 0x0000020663fad570 Exception <a 'java/lang/NoSuchMethodError'{0x000000009e22a3b0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009e22a3b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 52.215 Thread 0x000002066e85ff40 Exception <a 'java/lang/NoSuchMethodError'{0x000000009e22eba0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009e22eba0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 52.215 Thread 0x000002066e8a6b70 Exception <a 'java/lang/NoSuchMethodError'{0x000000009e224ef0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009e224ef0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 52.217 Thread 0x0000020665721ac0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dfe8610}> (0x000000009dfe8610) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 52.230 Thread 0x000002066e855200 Exception <a 'java/lang/NoSuchMethodError'{0x000000009cb000c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000009cb000c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 52.230 Thread 0x0000020663fadf10 Exception <a 'java/lang/NoSuchMethodError'{0x000000009ccf96c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000009ccf96c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 52.230 Thread 0x000002066e853520 Exception <a 'java/lang/NoSuchMethodError'{0x000000009ccf5668}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000009ccf5668) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 52.295 Thread 0x0000020669e63660 Exception <a 'java/lang/NoSuchMethodError'{0x000000009d85f8b8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000009d85f8b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 52.295 Thread 0x0000020669e63660 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009d8a4848}: Found class java.lang.Object, but interface was expected> (0x000000009d8a4848) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]

VM Operations (20 events):
Event: 52.180 Executing VM operation: HandshakeAllThreads done
Event: 52.180 Executing VM operation: HandshakeAllThreads
Event: 52.181 Executing VM operation: HandshakeAllThreads done
Event: 52.206 Executing VM operation: G1CollectForAllocation
Event: 52.209 Executing VM operation: G1CollectForAllocation done
Event: 52.220 Executing VM operation: HandshakeAllThreads
Event: 52.220 Executing VM operation: HandshakeAllThreads done
Event: 52.253 Executing VM operation: HandshakeAllThreads
Event: 52.256 Executing VM operation: HandshakeAllThreads done
Event: 52.265 Executing VM operation: G1CollectForAllocation
Event: 52.269 Executing VM operation: G1CollectForAllocation done
Event: 52.305 Executing VM operation: HandshakeAllThreads
Event: 52.306 Executing VM operation: HandshakeAllThreads done
Event: 52.306 Executing VM operation: HandshakeAllThreads
Event: 52.306 Executing VM operation: HandshakeAllThreads done
Event: 52.324 Executing VM operation: G1CollectForAllocation
Event: 52.327 Executing VM operation: G1CollectForAllocation done
Event: 52.343 Executing VM operation: HandshakeAllThreads
Event: 52.343 Executing VM operation: HandshakeAllThreads done
Event: 52.358 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 52.333 Thread 0x0000020660f87050 flushing nmethod 0x000002064bb71c90
Event: 52.333 Thread 0x0000020660f87050 flushing nmethod 0x000002064bb80b90
Event: 52.333 Thread 0x0000020660f87050 flushing nmethod 0x000002064bb81290
Event: 52.333 Thread 0x0000020660f87050 flushing nmethod 0x000002064bb84b10
Event: 52.333 Thread 0x0000020660f87050 flushing nmethod 0x000002064bc68690
Event: 52.334 Thread 0x0000020660f87050 flushing nmethod 0x000002064bd52610
Event: 52.334 Thread 0x0000020660f87050 flushing nmethod 0x000002064bd52d10
Event: 52.334 Thread 0x0000020660f87050 flushing nmethod 0x000002064bd6cd90
Event: 52.334 Thread 0x0000020660f87050 flushing nmethod 0x000002064bdd3490
Event: 52.334 Thread 0x0000020660f87050 flushing nmethod 0x000002064bdd4110
Event: 52.334 Thread 0x0000020660f87050 flushing nmethod 0x000002064be3de10
Event: 52.334 Thread 0x0000020660f87050 flushing nmethod 0x000002064be44690
Event: 52.334 Thread 0x0000020660f87050 flushing nmethod 0x000002064be4b390
Event: 52.334 Thread 0x0000020660f87050 flushing nmethod 0x000002064be5ad90
Event: 52.334 Thread 0x0000020660f87050 flushing nmethod 0x000002064be5de90
Event: 52.334 Thread 0x0000020660f87050 flushing nmethod 0x000002064be5eb10
Event: 52.334 Thread 0x0000020660f87050 flushing nmethod 0x000002064be60e10
Event: 52.334 Thread 0x0000020660f87050 flushing nmethod 0x000002064be62610
Event: 52.334 Thread 0x0000020660f87050 flushing nmethod 0x000002064be66810
Event: 52.334 Thread 0x0000020660f87050 flushing nmethod 0x000002064be67810


Dynamic libraries:
0x00007ff773030000 - 0x00007ff77303a000 	C:\Users\vbshu\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-1\222.4459.24.2221.9787799\jbr\bin\java.exe
0x00007ffa34b10000 - 0x00007ffa34d24000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa33fc0000 - 0x00007ffa34083000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa32130000 - 0x00007ffa324cc000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa32620000 - 0x00007ffa32731000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa23d00000 - 0x00007ffa23d17000 	C:\Users\vbshu\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-1\222.4459.24.2221.9787799\jbr\bin\jli.dll
0x00007ffa23a20000 - 0x00007ffa23a3b000 	C:\Users\vbshu\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-1\222.4459.24.2221.9787799\jbr\bin\VCRUNTIME140.dll
0x00007ffa34620000 - 0x00007ffa347cd000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa25330000 - 0x00007ffa255be000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.608_none_a9444ca7c10bb01d\COMCTL32.dll
0x00007ffa32550000 - 0x00007ffa32576000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa34850000 - 0x00007ffa348f7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa33e60000 - 0x00007ffa33e89000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa32800000 - 0x00007ffa32913000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa32580000 - 0x00007ffa3261a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa349e0000 - 0x00007ffa34a11000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa27cd0000 - 0x00007ffa27cdc000 	C:\Users\vbshu\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-1\222.4459.24.2221.9787799\jbr\bin\vcruntime140_1.dll
0x00007ffa1f5a0000 - 0x00007ffa1f62d000 	C:\Users\vbshu\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-1\222.4459.24.2221.9787799\jbr\bin\msvcp140.dll
0x00007ff9ea510000 - 0x00007ff9eb17d000 	C:\Users\vbshu\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-1\222.4459.24.2221.9787799\jbr\bin\server\jvm.dll
0x00007ffa34440000 - 0x00007ffa344ee000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa32920000 - 0x00007ffa329c4000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa34180000 - 0x00007ffa34295000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa02690000 - 0x00007ffa02699000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa2ac50000 - 0x00007ffa2ac84000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa30bf0000 - 0x00007ffa30bfa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa347d0000 - 0x00007ffa34841000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa30fc0000 - 0x00007ffa30fd8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa2ef90000 - 0x00007ffa2ef9a000 	C:\Users\vbshu\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-1\222.4459.24.2221.9787799\jbr\bin\jimage.dll
0x00007ffa1e560000 - 0x00007ffa1e78e000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa33ad0000 - 0x00007ffa33e59000 	C:\WINDOWS\System32\combase.dll
0x00007ffa34900000 - 0x00007ffa349d7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa220e0000 - 0x00007ffa22112000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa324d0000 - 0x00007ffa3254b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa2e650000 - 0x00007ffa2e675000 	C:\Users\vbshu\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-1\222.4459.24.2221.9787799\jbr\bin\java.dll
0x00007ffa255c0000 - 0x00007ffa255d8000 	C:\Users\vbshu\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-1\222.4459.24.2221.9787799\jbr\bin\zip.dll
0x00007ffa33180000 - 0x00007ffa33970000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa2fc50000 - 0x00007ffa3051e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa2fb10000 - 0x00007ffa2fc4e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffa339d0000 - 0x00007ffa33ac1000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa33970000 - 0x00007ffa339ce000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa31e80000 - 0x00007ffa31ea1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa24190000 - 0x00007ffa241a9000 	C:\Users\vbshu\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-1\222.4459.24.2221.9787799\jbr\bin\net.dll
0x00007ffa2b860000 - 0x00007ffa2b98f000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa314b0000 - 0x00007ffa31519000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa23db0000 - 0x00007ffa23dc6000 	C:\Users\vbshu\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-1\222.4459.24.2221.9787799\jbr\bin\nio.dll
0x00007ffa2ae30000 - 0x00007ffa2ae40000 	C:\Users\vbshu\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-1\222.4459.24.2221.9787799\jbr\bin\verify.dll
0x00007ffa05430000 - 0x00007ffa05457000 	C:\Users\vbshu\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ff9d7720000 - 0x00007ff9d7864000 	C:\Users\vbshu\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffa2e780000 - 0x00007ffa2e789000 	C:\Users\vbshu\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-1\222.4459.24.2221.9787799\jbr\bin\management.dll
0x00007ffa2bd20000 - 0x00007ffa2bd2b000 	C:\Users\vbshu\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-1\222.4459.24.2221.9787799\jbr\bin\management_ext.dll
0x00007ffa33fb0000 - 0x00007ffa33fb8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa31750000 - 0x00007ffa3176b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa30fe0000 - 0x00007ffa31015000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa31550000 - 0x00007ffa31578000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa31920000 - 0x00007ffa31948000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffa316b0000 - 0x00007ffa316bc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa307d0000 - 0x00007ffa307fd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa34150000 - 0x00007ffa34159000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa2b510000 - 0x00007ffa2b529000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa2b430000 - 0x00007ffa2b44f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa30840000 - 0x00007ffa30933000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa20730000 - 0x00007ffa20738000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff9fbfd0000 - 0x00007ff9fbfe7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff9fbfb0000 - 0x00007ff9fbfcb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff9fbf90000 - 0x00007ff9fbfa1000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffa2a0d0000 - 0x00007ffa2a0e5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff9fbf60000 - 0x00007ff9fbf81000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffa29010000 - 0x00007ffa2901a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa2a9e0000 - 0x00007ffa2aa63000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffa31070000 - 0x00007ffa310a4000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\vbshu\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-1\222.4459.24.2221.9787799\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.608_none_a9444ca7c10bb01d;C:\Users\vbshu\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-1\222.4459.24.2221.9787799\jbr\bin\server;C:\Users\vbshu\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\vbshu\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2
java_class_path (initial): C:\Users\vbshu\.gradle\wrapper\dists\gradle-8.0.2-bin\25jlreiuz6u3xu2phlpa2vv4m\gradle-8.0.2\lib\gradle-launcher-8.0.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 534773760                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-20
